
<nIC>  7
<nDC>  19
<nPH>  6
<nPS>  1
<nDCs>  14
<nICb>  7
<nDCb>  19
<nPHb>  6
<nPSb>  1
<nTp>  21
<nPp>  21
<iGrd>  0
<fAalp>  1
<mLook>  1

<END_DIM>

<xic>
0 1 2 3 4 5 6 
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
<xph>
0 1 2 3 4 5 
<ICNL>
'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<ccIC>
'e' 'e' 'e' 'h' 'e' 'o' 'z' 
<ICmm>
0.0120108003616333 0.0400779991149902 0.0354529991149902 0.00100794994831085 0.0243050003051758 0.015999400138855 0 
<DCNL>
'Ca+2' 'CaOH+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'O' 'O' 'O' 'O' 'O' 
<DCmm>
0.0400779991149902 0.0570853492021561 0.0243050003051758 0.0413123503923416 0.0440096006393433 0.0600090007781982 0.0610169507265091 0.0160426001548767 0.0354529991149902 0.0020158998966217 0.03199880027771 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.0120108003616333 0.100086999893188 0.184401000976563 0.0740926992893219 0.0583197004795074 
<PHNL>
'aq_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
<ccPH>
'a' 's' 's' 's' 's' 's' 
<nDCinPH>
14 1 1 1 1 1 
<A>
0 1 0 0 0 0 2 
0 1 0 1 0 1 1 
0 0 0 0 1 0 2 
0 0 0 1 1 1 1 
1 0 0 0 0 2 0 
1 0 0 0 0 3 -2 
1 0 0 1 0 3 -1 
1 0 0 4 0 0 0 
0 0 1 0 0 0 -1 
0 0 0 2 0 0 0 
0 0 0 0 0 2 0 
0 0 0 1 0 1 -1 
0 0 0 1 0 0 1 
0 0 0 2 0 1 0 
1 0 0 0 0 0 0 
1 1 0 0 0 3 0 
2 1 0 0 1 6 0 
0 1 0 2 0 2 0 
0 0 0 2 1 2 0 

<Ttol>  1
<TKval>
298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 298.15 
<Psat>
1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 1e-005 

<Ptol>  50000
<Pval>
100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 100000 
<denW>
997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 997.061364306301 
-0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 -0.258664181913956 
-0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 -0.00946964566480785 
0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 0.0450858902637082 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
<denWg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
<epsW>
78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 78.2451456494491 
-0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 -0.355010888388485 
0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 0.00135076186523652 
0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 0.0040616282444796 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
<epsWg>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
<V0>
-1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 -1.84387418380204e-005 
5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 5.76247702546097e-006 
-2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 -2.2013739465498e-005 
1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 1.64145699446488e-006 
3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 3.28066811910074e-005 
-6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 -6.05772456160019e-006 
2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 2.4210897346895e-005 
